anio,id_region,region,renta_media_hogar,renta_media_hogar_unidad,pbi_per_capita,pbi_per_capita_unidad,densidad_pobl,densidad_pobl_unidad,poblacion,poblacion_unidad,tasa_pobreza,tasa_pobreza_unidad,denuncias,denuncias_unidad,tasa_criminalidad,tasa_criminalidad_unidad,hdi,hdi_unidad
2008-01-01,ITF6,Calabria,12600,EUR_HAB,17100,EUR_HAB,133.7,PER_KM2,NA,NA,35.6,PC,37340.35,NR,NA,por 100.000 hab.,0.85,Indice
2009-01-01,ITF6,Calabria,12200,EUR_HAB,16700,EUR_HAB,133.4,PER_KM2,NA,NA,35.3,PC,35539.24,NR,NA,por 100.000 hab.,0.85,Indice
2010-01-01,ITF6,Calabria,11800,EUR_HAB,16700,EUR_HAB,133.2,PER_KM2,NA,NA,32.7,PC,10575.81,NR,NA,por 100.000 hab.,0.852,Indice
2011-01-01,ITF6,Calabria,12000,EUR_HAB,16900,EUR_HAB,132.9,PER_KM2,NA,NA,33.6,PC,10335,NR,NA,por 100.000 hab.,0.853,Indice
2012-01-01,ITF6,Calabria,11600,EUR_HAB,16600,EUR_HAB,132.7,PER_KM2,NA,NA,31.8,PC,12299.52,NR,NA,por 100.000 hab.,0.851,Indice
2013-01-01,ITF6,Calabria,11400,EUR_HAB,16400,EUR_HAB,129.4,PER_KM2,NA,NA,33.6,PC,34645.25,NR,NA,por 100.000 hab.,0.85,Indice
2014-01-01,ITF6,Calabria,11200,EUR_HAB,16300,EUR_HAB,134.1,PER_KM2,1958226,NR,32.4,PC,35902.64,NR,1833.4,por 100.000 hab.,0.851,Indice
2015-01-01,ITF6,Calabria,11400,EUR_HAB,16500,EUR_HAB,133.8,PER_KM2,1951733,NR,33.8,PC,33677.75,NR,1725.5,por 100.000 hab.,0.851,Indice
2016-01-01,ITF6,Calabria,11600,EUR_HAB,16800,EUR_HAB,133.4,PER_KM2,1943085,NR,34.6,PC,32398.77,NR,1667.4,por 100.000 hab.,0.854,Indice
2017-01-01,ITF6,Calabria,11900,EUR_HAB,17300,EUR_HAB,129.2,PER_KM2,1935097,NR,36.4,PC,28599.9,NR,1478,por 100.000 hab.,0.853,Indice
2018-01-01,ITF6,Calabria,12100,EUR_HAB,17300,EUR_HAB,128.6,PER_KM2,1924257,NR,32.7,PC,27898.47,NR,1449.8,por 100.000 hab.,0.856,Indice
2019-01-01,ITF6,Calabria,12200,EUR_HAB,17600,EUR_HAB,126.5,PER_KM2,1912021,NR,30.9,PC,22929.63,NR,1199.2,por 100.000 hab.,0.858,Indice
2020-01-01,ITF6,Calabria,11400,EUR_HAB,16600,EUR_HAB,125.4,PER_KM2,1894110,NR,36,PC,16945.78,NR,894.7,por 100.000 hab.,0.856,Indice
2021-01-01,ITF6,Calabria,12500,EUR_HAB,18400,EUR_HAB,123.7,PER_KM2,1860601,NR,33.2,PC,16033.81,NR,861.8,por 100.000 hab.,0.86,Indice
2022-01-01,ITF6,Calabria,13400,EUR_HAB,19700,EUR_HAB,121.9,PER_KM2,1855454,NR,34.5,PC,16882.34,NR,909.9,por 100.000 hab.,0.858,Indice
2023-01-01,ITF6,Calabria,14300,EUR_HAB,21100,EUR_HAB,121.4,PER_KM2,1846610,NR,40.6,PC,0,NR,0,por 100.000 hab.,0.867,Indice
2008-01-01,ITG1,Sicilia,13300,EUR_HAB,18000,EUR_HAB,196.2,PER_KM2,NA,NA,38.4,PC,142813.44,NR,NA,por 100.000 hab.,0.847,Indice
2009-01-01,ITG1,Sicilia,12900,EUR_HAB,17500,EUR_HAB,196.5,PER_KM2,NA,NA,38.5,PC,127467.99,NR,NA,por 100.000 hab.,0.846,Indice
2010-01-01,ITG1,Sicilia,12700,EUR_HAB,17500,EUR_HAB,196.8,PER_KM2,NA,NA,38.6,PC,42756.78,NR,NA,por 100.000 hab.,0.849,Indice
2011-01-01,ITG1,Sicilia,12700,EUR_HAB,17400,EUR_HAB,196.9,PER_KM2,NA,NA,44.6,PC,46913.86,NR,NA,por 100.000 hab.,0.849,Indice
2012-01-01,ITG1,Sicilia,12300,EUR_HAB,17400,EUR_HAB,196.8,PER_KM2,NA,NA,41.9,PC,51398.85,NR,NA,por 100.000 hab.,0.848,Indice
2013-01-01,ITG1,Sicilia,12200,EUR_HAB,17100,EUR_HAB,195.4,PER_KM2,NA,NA,40.9,PC,147614.44,NR,NA,por 100.000 hab.,0.847,Indice
2014-01-01,ITG1,Sicilia,12000,EUR_HAB,16800,EUR_HAB,200.5,PER_KM2,5041754,NR,40.1,PC,150592.84,NR,2986.9,por 100.000 hab.,0.848,Indice
2015-01-01,ITG1,Sicilia,12200,EUR_HAB,17200,EUR_HAB,200.1,PER_KM2,5028266,NR,42.3,PC,133573.64,NR,2656.5,por 100.000 hab.,0.846,Indice
2016-01-01,ITG1,Sicilia,12300,EUR_HAB,17400,EUR_HAB,199.4,PER_KM2,5004400,NR,41.8,PC,122179.29,NR,2441.4,por 100.000 hab.,0.85,Indice
2017-01-01,ITG1,Sicilia,12600,EUR_HAB,17800,EUR_HAB,196.2,PER_KM2,4977900,NR,41.3,PC,111601.22,NR,2241.9,por 100.000 hab.,0.85,Indice
2018-01-01,ITG1,Sicilia,12800,EUR_HAB,18000,EUR_HAB,195.1,PER_KM2,4942188,NR,40.7,PC,107656.8,NR,2178.3,por 100.000 hab.,0.856,Indice
2019-01-01,ITG1,Sicilia,12900,EUR_HAB,18300,EUR_HAB,192.1,PER_KM2,4908548,NR,41.4,PC,99773.06,NR,2032.6,por 100.000 hab.,0.859,Indice
2020-01-01,ITG1,Sicilia,12100,EUR_HAB,17300,EUR_HAB,190.3,PER_KM2,4875290,NR,38.2,PC,72867.59,NR,1494.6,por 100.000 hab.,0.857,Indice
2021-01-01,ITG1,Sicilia,13200,EUR_HAB,19100,EUR_HAB,188.9,PER_KM2,4833705,NR,38.1,PC,72933.26,NR,1508.8,por 100.000 hab.,0.861,Indice
2022-01-01,ITG1,Sicilia,14200,EUR_HAB,21200,EUR_HAB,187.7,PER_KM2,4833329,NR,36.8,PC,91688.55,NR,1897,por 100.000 hab.,0.858,Indice
2023-01-01,ITG1,Sicilia,15200,EUR_HAB,22900,EUR_HAB,187,PER_KM2,4814016,NR,38,PC,0,NR,0,por 100.000 hab.,0.868,Indice
2008-01-01,ITG2,Sardegna,14500,EUR_HAB,20300,EUR_HAB,68.7,PER_KM2,NA,NA,23.1,PC,29420.03,NR,NA,por 100.000 hab.,0.862,Indice
2009-01-01,ITG2,Sardegna,14100,EUR_HAB,19800,EUR_HAB,68.7,PER_KM2,NA,NA,21.6,PC,26463.63,NR,NA,por 100.000 hab.,0.86,Indice
2010-01-01,ITG2,Sardegna,13900,EUR_HAB,19800,EUR_HAB,68.7,PER_KM2,NA,NA,18.3,PC,7485.88,NR,NA,por 100.000 hab.,0.864,Indice
2011-01-01,ITG2,Sardegna,13900,EUR_HAB,20100,EUR_HAB,68.6,PER_KM2,NA,NA,23,PC,8294.21,NR,NA,por 100.000 hab.,0.866,Indice
2012-01-01,ITG2,Sardegna,13700,EUR_HAB,20200,EUR_HAB,68.6,PER_KM2,NA,NA,19.8,PC,8552.1,NR,NA,por 100.000 hab.,0.864,Indice
2013-01-01,ITG2,Sardegna,13700,EUR_HAB,19600,EUR_HAB,68.6,PER_KM2,NA,NA,21.3,PC,28819.96,NR,NA,por 100.000 hab.,0.863,Indice
2014-01-01,ITG2,Sardegna,13600,EUR_HAB,19700,EUR_HAB,69.6,PER_KM2,1652528,NR,25.9,PC,27691.97,NR,1675.7,por 100.000 hab.,0.865,Indice
2015-01-01,ITG2,Sardegna,13700,EUR_HAB,20500,EUR_HAB,69.5,PER_KM2,1648642,NR,25.5,PC,26173.36,NR,1587.6,por 100.000 hab.,0.867,Indice
2016-01-01,ITG2,Sardegna,13800,EUR_HAB,20400,EUR_HAB,69.3,PER_KM2,1642492,NR,26.4,PC,24002.2,NR,1461.3,por 100.000 hab.,0.869,Indice
2017-01-01,ITG2,Sardegna,14000,EUR_HAB,20900,EUR_HAB,69.3,PER_KM2,1636839,NR,29.6,PC,22671.18,NR,1385.1,por 100.000 hab.,0.873,Indice
2018-01-01,ITG2,Sardegna,14600,EUR_HAB,21300,EUR_HAB,69.1,PER_KM2,1631040,NR,27.1,PC,20046.73,NR,1229.1,por 100.000 hab.,0.878,Indice
2019-01-01,ITG2,Sardegna,14700,EUR_HAB,21900,EUR_HAB,68.3,PER_KM2,1622257,NR,22.9,PC,18396.14,NR,1134,por 100.000 hab.,0.882,Indice
2020-01-01,ITG2,Sardegna,14000,EUR_HAB,20400,EUR_HAB,67.9,PER_KM2,1611621,NR,28.6,PC,13114.19,NR,813.7,por 100.000 hab.,0.877,Indice
2021-01-01,ITG2,Sardegna,15300,EUR_HAB,22500,EUR_HAB,67.3,PER_KM2,1590044,NR,27.8,PC,14182.16,NR,891.9,por 100.000 hab.,0.885,Indice
2022-01-01,ITG2,Sardegna,16400,EUR_HAB,24500,EUR_HAB,66.2,PER_KM2,1587413,NR,30.8,PC,15620.72,NR,984,por 100.000 hab.,0.878,Indice
2023-01-01,ITG2,Sardegna,17400,EUR_HAB,26300,EUR_HAB,65.9,PER_KM2,1578146,NR,29,PC,0,NR,0,por 100.000 hab.,0.887,Indice
2008-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,26800,EUR_HAB,39300,EUR_HAB,66.8,PER_KM2,NA,NA,8.7,PC,9025.68,NR,NA,por 100.000 hab.,NA,NA
2009-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,26200,EUR_HAB,38800,EUR_HAB,67.4,PER_KM2,NA,NA,8.2,PC,9323.06,NR,NA,por 100.000 hab.,NA,NA
2010-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,26300,EUR_HAB,39800,EUR_HAB,67.9,PER_KM2,NA,NA,7.3,PC,1445.61,NR,NA,por 100.000 hab.,NA,NA
2011-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,26700,EUR_HAB,40900,EUR_HAB,68.3,PER_KM2,NA,NA,8.5,PC,1749.75,NR,NA,por 100.000 hab.,NA,NA
2012-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,26600,EUR_HAB,42400,EUR_HAB,68.8,PER_KM2,NA,NA,9.1,PC,1990.1,NR,NA,por 100.000 hab.,NA,NA
2013-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,26500,EUR_HAB,42600,EUR_HAB,69.3,PER_KM2,NA,NA,9,PC,11992.13,NR,NA,por 100.000 hab.,NA,NA
2014-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,26200,EUR_HAB,42900,EUR_HAB,70.2,PER_KM2,515389,NR,5.4,PC,13230.87,NR,2567.2,por 100.000 hab.,NA,NA
2015-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,26700,EUR_HAB,43600,EUR_HAB,70.5,PER_KM2,517994,NR,6.4,PC,11568.33,NR,2233.3,por 100.000 hab.,NA,NA
2016-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,27400,EUR_HAB,44300,EUR_HAB,70.9,PER_KM2,520252,NR,6,PC,11391.74,NR,2189.7,por 100.000 hab.,NA,NA
2017-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,28200,EUR_HAB,45600,EUR_HAB,71.4,PER_KM2,523454,NR,6,PC,10507.13,NR,2007.3,por 100.000 hab.,NA,NA
2018-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,28700,EUR_HAB,47300,EUR_HAB,71.8,PER_KM2,526772,NR,9.2,PC,10285.47,NR,1952.5,por 100.000 hab.,NA,NA
2019-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,29100,EUR_HAB,48400,EUR_HAB,72.2,PER_KM2,530313,NR,9.5,PC,9993.48,NR,1884.4,por 100.000 hab.,NA,NA
2020-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,27200,EUR_HAB,44900,EUR_HAB,72.1,PER_KM2,532644,NR,8.4,PC,7078.93,NR,1329,por 100.000 hab.,NA,NA
2021-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,29700,EUR_HAB,49800,EUR_HAB,72.4,PER_KM2,534912,NR,7.7,PC,7827.91,NR,1463.4,por 100.000 hab.,NA,NA
2022-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,32200,EUR_HAB,56000,EUR_HAB,72.4,PER_KM2,532616,NR,10.1,PC,10086.39,NR,1893.7,por 100.000 hab.,NA,NA
2023-01-01,ITH1,Provincia Autonoma di Bolzano/Bozen,34100,EUR_HAB,59800,EUR_HAB,72.7,PER_KM2,534147,NR,3.9,PC,0,NR,0,por 100.000 hab.,NA,NA
2008-01-01,ITH2,Provincia Autonoma di Trento,23600,EUR_HAB,35400,EUR_HAB,83.4,PER_KM2,NA,NA,5,PC,10386.14,NR,NA,por 100.000 hab.,0.912,Indice
2009-01-01,ITH2,Provincia Autonoma di Trento,22900,EUR_HAB,34500,EUR_HAB,84.2,PER_KM2,NA,NA,7.5,PC,10568.84,NR,NA,por 100.000 hab.,0.914,Indice
2010-01-01,ITH2,Provincia Autonoma di Trento,22800,EUR_HAB,35100,EUR_HAB,84.8,PER_KM2,NA,NA,7.8,PC,1723.53,NR,NA,por 100.000 hab.,0.915,Indice
2011-01-01,ITH2,Provincia Autonoma di Trento,23200,EUR_HAB,35800,EUR_HAB,85.3,PER_KM2,NA,NA,10.3,PC,1937.2,NR,NA,por 100.000 hab.,0.921,Indice
2012-01-01,ITH2,Provincia Autonoma di Trento,22400,EUR_HAB,35500,EUR_HAB,85.9,PER_KM2,NA,NA,12.2,PC,2662,NR,NA,por 100.000 hab.,0.918,Indice
2013-01-01,ITH2,Provincia Autonoma di Trento,22500,EUR_HAB,36200,EUR_HAB,85.9,PER_KM2,NA,NA,9.5,PC,12718.89,NR,NA,por 100.000 hab.,0.917,Indice
2014-01-01,ITH2,Provincia Autonoma di Trento,21800,EUR_HAB,36100,EUR_HAB,87.4,PER_KM2,536813,NR,10,PC,12461.65,NR,2321.4,por 100.000 hab.,0.922,Indice
2015-01-01,ITH2,Provincia Autonoma di Trento,21900,EUR_HAB,35900,EUR_HAB,87.6,PER_KM2,538188,NR,10.2,PC,12463.28,NR,2315.8,por 100.000 hab.,0.922,Indice
2016-01-01,ITH2,Provincia Autonoma di Trento,22000,EUR_HAB,36400,EUR_HAB,87.7,PER_KM2,539513,NR,15.7,PC,10586.8,NR,1962.3,por 100.000 hab.,0.923,Indice
2017-01-01,ITH2,Provincia Autonoma di Trento,22200,EUR_HAB,37100,EUR_HAB,87.6,PER_KM2,540280,NR,12.6,PC,9665.53,NR,1789,por 100.000 hab.,0.926,Indice
2018-01-01,ITH2,Provincia Autonoma di Trento,22700,EUR_HAB,38500,EUR_HAB,87.8,PER_KM2,541966,NR,15.3,PC,9756.72,NR,1800.2,por 100.000 hab.,0.93,Indice
2019-01-01,ITH2,Provincia Autonoma di Trento,23000,EUR_HAB,39400,EUR_HAB,88.2,PER_KM2,543721,NR,8,PC,8449.63,NR,1554,por 100.000 hab.,0.934,Indice
2020-01-01,ITH2,Provincia Autonoma di Trento,21400,EUR_HAB,37100,EUR_HAB,88.5,PER_KM2,545425,NR,11.3,PC,5037.49,NR,923.6,por 100.000 hab.,0.924,Indice
2021-01-01,ITH2,Provincia Autonoma di Trento,23000,EUR_HAB,39400,EUR_HAB,88.3,PER_KM2,542166,NR,12,PC,4923.7300000000005,NR,908.2,por 100.000 hab.,0.937,Indice
2022-01-01,ITH2,Provincia Autonoma di Trento,24800,EUR_HAB,43900,EUR_HAB,88,PER_KM2,540958,NR,7.8,PC,6917.19,NR,1278.7,por 100.000 hab.,0.936,Indice
2023-01-01,ITH2,Provincia Autonoma di Trento,25800,EUR_HAB,46300,EUR_HAB,88.4,PER_KM2,542996,NR,7.5,PC,0,NR,0,por 100.000 hab.,0.944,Indice
2008-01-01,ITH3,Veneto,21700,EUR_HAB,30200,EUR_HAB,273.5,PER_KM2,NA,NA,10.7,PC,117358.25,NR,NA,por 100.000 hab.,0.89,Indice
2009-01-01,ITH3,Veneto,20600,EUR_HAB,28900,EUR_HAB,275.2,PER_KM2,NA,NA,10.1,PC,114170.96,NR,NA,por 100.000 hab.,0.89,Indice
2010-01-01,ITH3,Veneto,20700,EUR_HAB,29400,EUR_HAB,275.8,PER_KM2,NA,NA,11.7,PC,23039.19,NR,NA,por 100.000 hab.,0.892,Indice
2011-01-01,ITH3,Veneto,21100,EUR_HAB,30300,EUR_HAB,276.2,PER_KM2,NA,NA,11.1,PC,26918.6,NR,NA,por 100.000 hab.,0.896,Indice
2012-01-01,ITH3,Veneto,20500,EUR_HAB,29700,EUR_HAB,277,PER_KM2,NA,NA,12,PC,30150.66,NR,NA,por 100.000 hab.,0.892,Indice
2013-01-01,ITH3,Veneto,20300,EUR_HAB,29700,EUR_HAB,266.4,PER_KM2,NA,NA,10.3,PC,128806.57,NR,NA,por 100.000 hab.,0.892,Indice
2014-01-01,ITH3,Veneto,20400,EUR_HAB,30100,EUR_HAB,280.4,PER_KM2,4905712,NR,11.6,PC,131581.58,NR,2682.2,por 100.000 hab.,0.897,Indice
2015-01-01,ITH3,Veneto,20800,EUR_HAB,30800,EUR_HAB,280.1,PER_KM2,4902694,NR,10.9,PC,114409.63,NR,2333.6,por 100.000 hab.,0.896,Indice
2016-01-01,ITH3,Veneto,21300,EUR_HAB,31900,EUR_HAB,279.5,PER_KM2,4890648,NR,12.2,PC,106657.72,NR,2180.9,por 100.000 hab.,0.902,Indice
2017-01-01,ITH3,Veneto,21900,EUR_HAB,32800,EUR_HAB,282.8,PER_KM2,4883373,NR,10.4,PC,97484.78,NR,1996.3,por 100.000 hab.,0.906,Indice
2018-01-01,ITH3,Veneto,22500,EUR_HAB,33400,EUR_HAB,282.8,PER_KM2,4880936,NR,11,PC,94343.97,NR,1932.9,por 100.000 hab.,0.909,Indice
2019-01-01,ITH3,Veneto,22700,EUR_HAB,34000,EUR_HAB,282,PER_KM2,4884590,NR,8.7,PC,89439.32,NR,1831.1,por 100.000 hab.,0.914,Indice
2020-01-01,ITH3,Veneto,20800,EUR_HAB,31300,EUR_HAB,281.4,PER_KM2,4879133,NR,10.3,PC,61086.86,NR,1252,por 100.000 hab.,0.907,Indice
2021-01-01,ITH3,Veneto,22900,EUR_HAB,35000,EUR_HAB,281,PER_KM2,4869830,NR,13.7,PC,68616.66,NR,1409,por 100.000 hab.,0.916,Indice
2022-01-01,ITH3,Veneto,24500,EUR_HAB,38000,EUR_HAB,279.5,PER_KM2,4847745,NR,13,PC,80764.34,NR,1666,por 100.000 hab.,0.913,Indice
2023-01-01,ITH3,Veneto,26200,EUR_HAB,40600,EUR_HAB,279.6,PER_KM2,4849553,NR,11.2,PC,0,NR,0,por 100.000 hab.,0.922,Indice
2008-01-01,ITH4,Friuli-Venezia Giulia,22000,EUR_HAB,29200,EUR_HAB,161.2,PER_KM2,NA,NA,11.2,PC,24291.15,NR,NA,por 100.000 hab.,0.893,Indice
2009-01-01,ITH4,Friuli-Venezia Giulia,20900,EUR_HAB,27500,EUR_HAB,161.7,PER_KM2,NA,NA,10.7,PC,23809.88,NR,NA,por 100.000 hab.,0.891,Indice
2010-01-01,ITH4,Friuli-Venezia Giulia,20900,EUR_HAB,28500,EUR_HAB,161.6,PER_KM2,NA,NA,10.6,PC,5264.34,NR,NA,por 100.000 hab.,0.894,Indice
2011-01-01,ITH4,Friuli-Venezia Giulia,21300,EUR_HAB,29100,EUR_HAB,161.4,PER_KM2,NA,NA,9.5,PC,6165.81,NR,NA,por 100.000 hab.,0.896,Indice
2012-01-01,ITH4,Friuli-Venezia Giulia,20500,EUR_HAB,28200,EUR_HAB,161.4,PER_KM2,NA,NA,11.5,PC,6787.03,NR,NA,por 100.000 hab.,0.896,Indice
2013-01-01,ITH4,Friuli-Venezia Giulia,20500,EUR_HAB,28500,EUR_HAB,155.9,PER_KM2,NA,NA,9.8,PC,25822.5,NR,NA,por 100.000 hab.,0.895,Indice
2014-01-01,ITH4,Friuli-Venezia Giulia,20300,EUR_HAB,28700,EUR_HAB,162.6,PER_KM2,1224984,NR,9.2,PC,25362.89,NR,2070.5,por 100.000 hab.,0.901,Indice
2015-01-01,ITH4,Friuli-Venezia Giulia,20700,EUR_HAB,29600,EUR_HAB,162,PER_KM2,1221664,NR,8.2,PC,22848.66,NR,1870.3,por 100.000 hab.,0.9,Indice
2016-01-01,ITH4,Friuli-Venezia Giulia,21100,EUR_HAB,30100,EUR_HAB,161.4,PER_KM2,1216208,NR,9.2,PC,21023.2,NR,1728.6,por 100.000 hab.,0.904,Indice
2017-01-01,ITH4,Friuli-Venezia Giulia,21600,EUR_HAB,30800,EUR_HAB,160.7,PER_KM2,1212809,NR,9.3,PC,19788.54,NR,1631.6,por 100.000 hab.,0.909,Indice
2018-01-01,ITH4,Friuli-Venezia Giulia,22100,EUR_HAB,31800,EUR_HAB,160.5,PER_KM2,1211155,NR,8.2,PC,17942.92,NR,1481.5,por 100.000 hab.,0.912,Indice
2019-01-01,ITH4,Friuli-Venezia Giulia,22400,EUR_HAB,32600,EUR_HAB,159.9,PER_KM2,1210414,NR,8.4,PC,16584.6,NR,1370.2,por 100.000 hab.,0.917,Indice
2020-01-01,ITH4,Friuli-Venezia Giulia,20700,EUR_HAB,30400,EUR_HAB,159.6,PER_KM2,1206216,NR,14.6,PC,10967.65,NR,909.3,por 100.000 hab.,0.912,Indice
2021-01-01,ITH4,Friuli-Venezia Giulia,22400,EUR_HAB,33800,EUR_HAB,159,PER_KM2,1201510,NR,10.9,PC,12171.15,NR,1013,por 100.000 hab.,0.917,Indice
2022-01-01,ITH4,Friuli-Venezia Giulia,23600,EUR_HAB,35800,EUR_HAB,157.8,PER_KM2,1194647,NR,12.8,PC,14768.76,NR,1236.2,por 100.000 hab.,0.917,Indice
2023-01-01,ITH4,Friuli-Venezia Giulia,24600,EUR_HAB,37700,EUR_HAB,157.8,PER_KM2,1194248,NR,11.7,PC,0,NR,0,por 100.000 hab.,0.926,Indice
2008-01-01,ITH5,Emilia-Romagna,24800,EUR_HAB,33200,EUR_HAB,189.3,PER_KM2,NA,NA,8.7,PC,151793.67,NR,NA,por 100.000 hab.,0.91,Indice
2009-01-01,ITH5,Emilia-Romagna,23300,EUR_HAB,31200,EUR_HAB,191.2,PER_KM2,NA,NA,9.4,PC,145262.67,NR,NA,por 100.000 hab.,0.909,Indice
2010-01-01,ITH5,Emilia-Romagna,22900,EUR_HAB,31700,EUR_HAB,192.4,PER_KM2,NA,NA,7.8,PC,28249.05,NR,NA,por 100.000 hab.,0.911,Indice
2011-01-01,ITH5,Emilia-Romagna,23400,EUR_HAB,32800,EUR_HAB,193.2,PER_KM2,NA,NA,8.9,PC,34401.32,NR,NA,por 100.000 hab.,0.916,Indice
2012-01-01,ITH5,Emilia-Romagna,22900,EUR_HAB,32200,EUR_HAB,194.2,PER_KM2,NA,NA,8.8,PC,38419.06,NR,NA,por 100.000 hab.,0.912,Indice
2013-01-01,ITH5,Emilia-Romagna,22900,EUR_HAB,32300,EUR_HAB,196.5,PER_KM2,NA,NA,10.9,PC,171018.52,NR,NA,por 100.000 hab.,0.912,Indice
2014-01-01,ITH5,Emilia-Romagna,23000,EUR_HAB,32900,EUR_HAB,198.1,PER_KM2,4432241,NR,10.1,PC,178162.8,NR,4019.7,por 100.000 hab.,0.915,Indice
2015-01-01,ITH5,Emilia-Romagna,23200,EUR_HAB,33500,EUR_HAB,198.2,PER_KM2,4434377,NR,9.7,PC,169610.28,NR,3824.9,por 100.000 hab.,0.916,Indice
2016-01-01,ITH5,Emilia-Romagna,23500,EUR_HAB,34500,EUR_HAB,198.1,PER_KM2,4435480,NR,8.9,PC,154074.64,NR,3473.7,por 100.000 hab.,0.921,Indice
2017-01-01,ITH5,Emilia-Romagna,24300,EUR_HAB,35500,EUR_HAB,201.5,PER_KM2,4439768,NR,10.5,PC,143544.62,NR,3233.2,por 100.000 hab.,0.925,Indice
2018-01-01,ITH5,Emilia-Romagna,24800,EUR_HAB,36200,EUR_HAB,201.7,PER_KM2,4445920,NR,10.1,PC,131009.66,NR,2946.7,por 100.000 hab.,0.931,Indice
2019-01-01,ITH5,Emilia-Romagna,24900,EUR_HAB,36500,EUR_HAB,201.9,PER_KM2,4459453,NR,10.9,PC,117224.01,NR,2628.7,por 100.000 hab.,0.934,Indice
2020-01-01,ITH5,Emilia-Romagna,23300,EUR_HAB,34100,EUR_HAB,201.9,PER_KM2,4464119,NR,8.5,PC,81078.43,NR,1816.2,por 100.000 hab.,0.927,Indice
2021-01-01,ITH5,Emilia-Romagna,25200,EUR_HAB,38100,EUR_HAB,201.5,PER_KM2,4438937,NR,9.6,PC,85319.74,NR,1922.1,por 100.000 hab.,0.937,Indice
2022-01-01,ITH5,Emilia-Romagna,26900,EUR_HAB,40700,EUR_HAB,200.6,PER_KM2,4425366,NR,7.3,PC,98062.97,NR,2215.9,por 100.000 hab.,0.933,Indice
2023-01-01,ITH5,Emilia-Romagna,28400,EUR_HAB,43300,EUR_HAB,200.7,PER_KM2,4437578,NR,5.8,PC,0,NR,0,por 100.000 hab.,0.943,Indice
2008-01-01,ITI1,Toscana,21100,EUR_HAB,28900,EUR_HAB,160.1,PER_KM2,NA,NA,9.2,PC,109624.72,NR,NA,por 100.000 hab.,0.897,Indice
2009-01-01,ITI1,Toscana,20200,EUR_HAB,28100,EUR_HAB,161.1,PER_KM2,NA,NA,9.6,PC,106015.59,NR,NA,por 100.000 hab.,0.897,Indice
2010-01-01,ITI1,Toscana,19800,EUR_HAB,28300,EUR_HAB,161.7,PER_KM2,NA,NA,11.5,PC,25110.3,NR,NA,por 100.000 hab.,0.899,Indice
2011-01-01,ITI1,Toscana,20100,EUR_HAB,29000,EUR_HAB,161.9,PER_KM2,NA,NA,12.4,PC,29005.6,NR,NA,por 100.000 hab.,0.903,Indice
2012-01-01,ITI1,Toscana,19500,EUR_HAB,28800,EUR_HAB,162.4,PER_KM2,NA,NA,11.4,PC,32497.52,NR,NA,por 100.000 hab.,0.9,Indice
2013-01-01,ITI1,Toscana,19500,EUR_HAB,28500,EUR_HAB,161.9,PER_KM2,NA,NA,12.1,PC,118740.66,NR,NA,por 100.000 hab.,0.9,Indice
2014-01-01,ITI1,Toscana,19500,EUR_HAB,29100,EUR_HAB,165.6,PER_KM2,3744293,NR,11.6,PC,124239.58,NR,3318.1,por 100.000 hab.,0.903,Indice
2015-01-01,ITI1,Toscana,19800,EUR_HAB,29400,EUR_HAB,165.4,PER_KM2,3739044,NR,9.6,PC,118023.45,NR,3156.5,por 100.000 hab.,0.905,Indice
2016-01-01,ITI1,Toscana,20300,EUR_HAB,30200,EUR_HAB,165.2,PER_KM2,3726422,NR,9.6,PC,113103.03,NR,3035.2,por 100.000 hab.,0.911,Indice
2017-01-01,ITI1,Toscana,20700,EUR_HAB,30900,EUR_HAB,164,PER_KM2,3721391,NR,12.9,PC,111089.12,NR,2985.2,por 100.000 hab.,0.913,Indice
2018-01-01,ITI1,Toscana,21400,EUR_HAB,31700,EUR_HAB,163.7,PER_KM2,3712048,NR,14.4,PC,106604.36,NR,2871.8,por 100.000 hab.,0.918,Indice
2019-01-01,ITI1,Toscana,21600,EUR_HAB,33000,EUR_HAB,162.7,PER_KM2,3701343,NR,14.3,PC,94936.45,NR,2564.9,por 100.000 hab.,0.922,Indice
2020-01-01,ITI1,Toscana,19500,EUR_HAB,29200,EUR_HAB,162.1,PER_KM2,3692555,NR,14.1,PC,58474.83,NR,1583.6,por 100.000 hab.,0.915,Indice
2021-01-01,ITI1,Toscana,21400,EUR_HAB,32500,EUR_HAB,161.9,PER_KM2,3692865,NR,12.4,PC,65019.24,NR,1760.7,por 100.000 hab.,0.922,Indice
