Comunidades y Ciudades Autónomas;Tasa de riesgo de pobreza;Periodo;Total
15 Navarra, Comunidad Foral de;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2014;11,0
15 Navarra, Comunidad Foral de;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2013;8,9
15 Navarra, Comunidad Foral de;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2012;10,0
15 Navarra, Comunidad Foral de;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2011;6,1
15 Navarra, Comunidad Foral de;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2010;8,2
15 Navarra, Comunidad Foral de;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2009;7,2
15 Navarra, Comunidad Foral de;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2008;6,4
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2024;9,0
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2023;8,9
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2022;10,2
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2021;9,4
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2020;9,0
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2019;8,0
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2018;7,7
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2017;8,6
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2016;7,4
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2015;9,0
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2014;8,3
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2013;8,3
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2012;10,1
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2011;10,4
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2010;9,1
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2009;6,3
16 País Vasco;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2008;6,0
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2024;17,4
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2023;13,4
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2022;12,5
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2021;13,7
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2020;14,2
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2019;12,3
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2018;14,2
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2017;11,2
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2016;14,2
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2015;15,3
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2014;17,8
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2013;17,2
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2012;16,6
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2011;16,6
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2010;18,7
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2009;18,5
17 Rioja, La;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2008;14,2
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2024;31,8
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2023;30,8
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2022;31,0
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2021;29,5
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2020;35,6
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2019;36,1
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2018;39,7
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2017;31,1
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2016;28,0
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2015;25,2
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2014;40,2
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2013;35,9
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2012;27,6
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2011;23,3
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2010;25,7
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2009;30,1
18 Ceuta;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2008;37,3
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2024;42,0
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2023;34,3
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2022;33,4
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2021;30,6
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2020;33,9
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2019;29,7
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2018;19,3
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2017;27,0
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2016;21,1
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2015;28,1
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2014;20,1
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2013;20,7
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2012;11,0
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2011;21,9
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2010;22,3
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2009;25,5
19 Melilla;Tasa de riesgo de pobreza (con alquiler imputado) (renta del año anterior a la entrevista);2008;18,3
